Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    VAR_DECIMAL     reduce using rule 19 (push_operador_PilaOperadores -> .)
    VAR_STRING      reduce using rule 19 (push_operador_PilaOperadores -> .)
    FALSE           reduce using rule 19 (push_operador_PilaOperadores -> .)
    TRUE            reduce using rule 19 (push_operador_PilaOperadores -> .)

    push_operador_PilaOperadores   shift and go to state 174

state 148

    (33) pos_SUMRES -> PLUS .

    LPAREN          reduce using rule 33 (pos_SUMRES -> PLUS .)
    VAR_ID          reduce using rule 33 (pos_SUMRES -> PLUS .)
    VAR_INT         reduce using rule 33 (pos_SUMRES -> PLUS .)
    VAR_DECIMAL     reduce using rule 33 (pos_SUMRES -> PLUS .)
    VAR_STRING      reduce using rule 33 (pos_SUMRES -> PLUS .)
    FALSE           reduce using rule 33 (pos_SUMRES -> PLUS .)
    TRUE            reduce using rule 33 (pos_SUMRES -> PLUS .)


state 149

    (34) pos_SUMRES -> MINUS .

    LPAREN          reduce using rule 34 (pos_SUMRES -> MINUS .)
    VAR_ID          reduce using rule 34 (pos_SUMRES -> MINUS .)
    VAR_INT         reduce using rule 34 (pos_SUMRES -> MINUS .)
    VAR_DECIMAL     reduce using rule 34 (pos_SUMRES -> MINUS .)
    VAR_STRING      reduce using rule 34 (pos_SUMRES -> MINUS .)
    FALSE           reduce using rule 34 (pos_SUMRES -> MINUS .)
    TRUE            reduce using rule 34 (pos_SUMRES -> MINUS .)


state 150

    (36) ExpT -> ExpF resuelve_factor pos_MULTDIV . push_operador_PilaOperadores ExpT
    (19) push_operador_PilaOperadores -> .

    LPAREN          reduce using rule 19 (push_operador_PilaOperadores -> .)
    VAR_ID          reduce using rule 19 (push_operador_PilaOperadores -> .)
    VAR_INT         reduce using rule 19 (push_operador_PilaOperadores -> .)
    VAR_DECIMAL     reduce using rule 19 (push_operador_PilaOperadores -> .)
    VAR_STRING      reduce using rule 19 (push_operador_PilaOperadores -> .)
    FALSE           reduce using rule 19 (push_operador_PilaOperadores -> .)
    TRUE            reduce using rule 19 (push_operador_PilaOperadores -> .)

    push_operador_PilaOperadores   shift and go to state 175

state 151

    (38) pos_MULTDIV -> MULT .

    LPAREN          reduce using rule 38 (pos_MULTDIV -> MULT .)
    VAR_ID          reduce using rule 38 (pos_MULTDIV -> MULT .)
    VAR_INT         reduce using rule 38 (pos_MULTDIV -> MULT .)
    VAR_DECIMAL     reduce using rule 38 (pos_MULTDIV -> MULT .)
    VAR_STRING      reduce using rule 38 (pos_MULTDIV -> MULT .)
    FALSE           reduce using rule 38 (pos_MULTDIV -> MULT .)
    TRUE            reduce using rule 38 (pos_MULTDIV -> MULT .)


state 152

    (39) pos_MULTDIV -> DIV .

    LPAREN          reduce using rule 39 (pos_MULTDIV -> DIV .)
    VAR_ID          reduce using rule 39 (pos_MULTDIV -> DIV .)
    VAR_INT         reduce using rule 39 (pos_MULTDIV -> DIV .)
    VAR_DECIMAL     reduce using rule 39 (pos_MULTDIV -> DIV .)
    VAR_STRING      reduce using rule 39 (pos_MULTDIV -> DIV .)
    FALSE           reduce using rule 39 (pos_MULTDIV -> DIV .)
    TRUE            reduce using rule 39 (pos_MULTDIV -> DIV .)


state 153

    (41) ExpF -> LPAREN agrega_falso ExpI . RPAREN quita_falso

    RPAREN          shift and go to state 176


state 154

    (42) ExpF -> VAR_ID push_var_PilaOperandos pos_arreglo .

    MULT            reduce using rule 42 (ExpF -> VAR_ID push_var_PilaOperandos pos_arreglo .)
    DIV             reduce using rule 42 (ExpF -> VAR_ID push_var_PilaOperandos pos_arreglo .)
    PLUS            reduce using rule 42 (ExpF -> VAR_ID push_var_PilaOperandos pos_arreglo .)
    MINUS           reduce using rule 42 (ExpF -> VAR_ID push_var_PilaOperandos pos_arreglo .)
    LT              reduce using rule 42 (ExpF -> VAR_ID push_var_PilaOperandos pos_arreglo .)
    GT              reduce using rule 42 (ExpF -> VAR_ID push_var_PilaOperandos pos_arreglo .)
    NE              reduce using rule 42 (ExpF -> VAR_ID push_var_PilaOperandos pos_arreglo .)
    LE              reduce using rule 42 (ExpF -> VAR_ID push_var_PilaOperandos pos_arreglo .)
    GE              reduce using rule 42 (ExpF -> VAR_ID push_var_PilaOperandos pos_arreglo .)
    EQ              reduce using rule 42 (ExpF -> VAR_ID push_var_PilaOperandos pos_arreglo .)
    SEMICOLON       reduce using rule 42 (ExpF -> VAR_ID push_var_PilaOperandos pos_arreglo .)
    RPAREN          reduce using rule 42 (ExpF -> VAR_ID push_var_PilaOperandos pos_arreglo .)
    COMMA           reduce using rule 42 (ExpF -> VAR_ID push_var_PilaOperandos pos_arreglo .)
    SRBRACKET       reduce using rule 42 (ExpF -> VAR_ID push_var_PilaOperandos pos_arreglo .)


state 155

    (56) llama_funcion -> VAR_ID LPAREN agrega_falso . checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (57) checa_funcion_si_existe -> .

    LPAREN          reduce using rule 57 (checa_funcion_si_existe -> .)
    VAR_ID          reduce using rule 57 (checa_funcion_si_existe -> .)
    VAR_INT         reduce using rule 57 (checa_funcion_si_existe -> .)
    VAR_DECIMAL     reduce using rule 57 (checa_funcion_si_existe -> .)
    VAR_STRING      reduce using rule 57 (checa_funcion_si_existe -> .)
    FALSE           reduce using rule 57 (checa_funcion_si_existe -> .)
    TRUE            reduce using rule 57 (checa_funcion_si_existe -> .)
    RPAREN          reduce using rule 57 (checa_funcion_si_existe -> .)

    checa_funcion_si_existe        shift and go to state 177

state 156

    (17) Asignacion -> VAR_ID push_var_PilaOperandos pos_arreglo ASSIGN . push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (19) push_operador_PilaOperadores -> .

    LPAREN          reduce using rule 19 (push_operador_PilaOperadores -> .)
    VAR_ID          reduce using rule 19 (push_operador_PilaOperadores -> .)
    VAR_INT         reduce using rule 19 (push_operador_PilaOperadores -> .)
    VAR_DECIMAL     reduce using rule 19 (push_operador_PilaOperadores -> .)
    VAR_STRING      reduce using rule 19 (push_operador_PilaOperadores -> .)
    FALSE           reduce using rule 19 (push_operador_PilaOperadores -> .)
    TRUE            reduce using rule 19 (push_operador_PilaOperadores -> .)

    push_operador_PilaOperadores   shift and go to state 178

state 157

    (65) pos_arreglo -> SLBRACKET checa_var_arr . agrega_falso ExpI crea_cuadruplo_ver quita_falso SRBRACKET
    (54) agrega_falso -> .

    LPAREN          reduce using rule 54 (agrega_falso -> .)
    VAR_ID          reduce using rule 54 (agrega_falso -> .)
    VAR_INT         reduce using rule 54 (agrega_falso -> .)
    VAR_DECIMAL     reduce using rule 54 (agrega_falso -> .)
    VAR_STRING      reduce using rule 54 (agrega_falso -> .)
    FALSE           reduce using rule 54 (agrega_falso -> .)
    TRUE            reduce using rule 54 (agrega_falso -> .)

    agrega_falso                   shift and go to state 179

state 158

    (98) Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe . argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (58) argumentos -> . ExpI resuelve_argumentos mas_argumentos
    (59) argumentos -> .
    (21) ExpI -> . ExpK resuelve_operadores_relacionales
    (22) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (30) ExpK -> . ExpT resuelve_termino
    (31) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (35) ExpT -> . ExpF resuelve_factor
    (36) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (40) ExpF -> . VAR_CTE
    (41) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (42) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (43) ExpF -> . llama_funcion
    (44) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (45) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (46) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (47) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (56) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (48) VAR_BOOL -> . FALSE
    (49) VAR_BOOL -> . TRUE

    RPAREN          reduce using rule 59 (argumentos -> .)
    LPAREN          shift and go to state 88
    VAR_ID          shift and go to state 89
    VAR_INT         shift and go to state 91
    VAR_DECIMAL     shift and go to state 92
    VAR_STRING      shift and go to state 93
    FALSE           shift and go to state 95
    TRUE            shift and go to state 96

    argumentos                     shift and go to state 180
    ExpI                           shift and go to state 181
    ExpK                           shift and go to state 84
    ExpT                           shift and go to state 85
    ExpF                           shift and go to state 86
    VAR_CTE                        shift and go to state 87
    llama_funcion                  shift and go to state 90
    VAR_BOOL                       shift and go to state 94

state 159

    (96) Print -> PRINT LPAREN ExpI RPAREN . SEMICOLON crea_print

    SEMICOLON       shift and go to state 182


state 160

    (108) For -> FOR LPAREN VAR_ID ASSIGN . ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (21) ExpI -> . ExpK resuelve_operadores_relacionales
    (22) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (30) ExpK -> . ExpT resuelve_termino
    (31) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (35) ExpT -> . ExpF resuelve_factor
    (36) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (40) ExpF -> . VAR_CTE
    (41) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (42) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (43) ExpF -> . llama_funcion
    (44) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (45) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (46) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (47) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (56) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (48) VAR_BOOL -> . FALSE
    (49) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 88
    VAR_ID          shift and go to state 89
    VAR_INT         shift and go to state 91
    VAR_DECIMAL     shift and go to state 92
    VAR_STRING      shift and go to state 93
    FALSE           shift and go to state 95
    TRUE            shift and go to state 96

    ExpI                           shift and go to state 183
    ExpK                           shift and go to state 84
    ExpT                           shift and go to state 85
    ExpF                           shift and go to state 86
    VAR_CTE                        shift and go to state 87
    llama_funcion                  shift and go to state 90
    VAR_BOOL                       shift and go to state 94

state 161

    (103) While -> WHILE guarda_numero_cuadruplo LPAREN ExpI . RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while

    RPAREN          shift and go to state 184


state 162

    (106) DoWhile -> DO guarda_numero_cuadruplo LBRACKET reg_brack . RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV

    RBRACKET        shift and go to state 185


state 163

    (124) Forward -> TUR POINT FORWARD LPAREN . ExpI RPAREN SEMICOLON crea_cuadruplo_forward
    (21) ExpI -> . ExpK resuelve_operadores_relacionales
    (22) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (30) ExpK -> . ExpT resuelve_termino
    (31) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (35) ExpT -> . ExpF resuelve_factor
    (36) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (40) ExpF -> . VAR_CTE
    (41) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (42) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (43) ExpF -> . llama_funcion
    (44) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (45) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (46) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (47) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (56) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (48) VAR_BOOL -> . FALSE
    (49) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 88
    VAR_ID          shift and go to state 89
    VAR_INT         shift and go to state 91
    VAR_DECIMAL     shift and go to state 92
    VAR_STRING      shift and go to state 93
    FALSE           shift and go to state 95
    TRUE            shift and go to state 96

    ExpI                           shift and go to state 186
    ExpK                           shift and go to state 84
    ExpT                           shift and go to state 85
    ExpF                           shift and go to state 86
    VAR_CTE                        shift and go to state 87
    llama_funcion                  shift and go to state 90
    VAR_BOOL                       shift and go to state 94

state 164

    (126) Right -> TUR POINT RIGHT LPAREN . ExpI RPAREN SEMICOLON crea_cuadruplo_right
    (21) ExpI -> . ExpK resuelve_operadores_relacionales
    (22) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (30) ExpK -> . ExpT resuelve_termino
    (31) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (35) ExpT -> . ExpF resuelve_factor
    (36) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (40) ExpF -> . VAR_CTE
    (41) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (42) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (43) ExpF -> . llama_funcion
    (44) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (45) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (46) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (47) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (56) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (48) VAR_BOOL -> . FALSE
    (49) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 88
    VAR_ID          shift and go to state 89
    VAR_INT         shift and go to state 91
    VAR_DECIMAL     shift and go to state 92
    VAR_STRING      shift and go to state 93
    FALSE           shift and go to state 95
    TRUE            shift and go to state 96

    ExpI                           shift and go to state 187
    ExpK                           shift and go to state 84
    ExpT                           shift and go to state 85
    ExpF                           shift and go to state 86
    VAR_CTE                        shift and go to state 87
    llama_funcion                  shift and go to state 90
    VAR_BOOL                       shift and go to state 94

state 165

    (128) Left -> TUR POINT LEFT LPAREN . ExpI RPAREN SEMICOLON crea_cuadruplo_left
    (21) ExpI -> . ExpK resuelve_operadores_relacionales
    (22) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (30) ExpK -> . ExpT resuelve_termino
    (31) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (35) ExpT -> . ExpF resuelve_factor
    (36) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (40) ExpF -> . VAR_CTE
    (41) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (42) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (43) ExpF -> . llama_funcion
    (44) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (45) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (46) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (47) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (56) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (48) VAR_BOOL -> . FALSE
    (49) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 88
    VAR_ID          shift and go to state 89
    VAR_INT         shift and go to state 91
    VAR_DECIMAL     shift and go to state 92
    VAR_STRING      shift and go to state 93
    FALSE           shift and go to state 95
    TRUE            shift and go to state 96

    ExpI                           shift and go to state 188
    ExpK                           shift and go to state 84
    ExpT                           shift and go to state 85
    ExpF                           shift and go to state 86
    VAR_CTE                        shift and go to state 87
    llama_funcion                  shift and go to state 90
    VAR_BOOL                       shift and go to state 94

state 166

    (130) Circle -> TUR POINT CIRCLE LPAREN . ExpI RPAREN SEMICOLON crea_cuadruplo_circle
    (21) ExpI -> . ExpK resuelve_operadores_relacionales
    (22) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (30) ExpK -> . ExpT resuelve_termino
    (31) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (35) ExpT -> . ExpF resuelve_factor
    (36) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (40) ExpF -> . VAR_CTE
    (41) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (42) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (43) ExpF -> . llama_funcion
    (44) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (45) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (46) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (47) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (56) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (48) VAR_BOOL -> . FALSE
    (49) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 88
    VAR_ID          shift and go to state 89
    VAR_INT         shift and go to state 91
    VAR_DECIMAL     shift and go to state 92
    VAR_STRING      shift and go to state 93
    FALSE           shift and go to state 95
    TRUE            shift and go to state 96

    ExpI                           shift and go to state 189
    ExpK                           shift and go to state 84
    ExpT                           shift and go to state 85
    ExpF                           shift and go to state 86
    VAR_CTE                        shift and go to state 87
    llama_funcion                  shift and go to state 90
    VAR_BOOL                       shift and go to state 94

state 167

    (132) Position -> TUR POINT POS LPAREN . ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos
    (21) ExpI -> . ExpK resuelve_operadores_relacionales
    (22) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (30) ExpK -> . ExpT resuelve_termino
    (31) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (35) ExpT -> . ExpF resuelve_factor
    (36) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (40) ExpF -> . VAR_CTE
    (41) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (42) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (43) ExpF -> . llama_funcion
    (44) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (45) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (46) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (47) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (56) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (48) VAR_BOOL -> . FALSE
    (49) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 88
    VAR_ID          shift and go to state 89
    VAR_INT         shift and go to state 91
    VAR_DECIMAL     shift and go to state 92
    VAR_STRING      shift and go to state 93
    FALSE           shift and go to state 95
    TRUE            shift and go to state 96

    ExpI                           shift and go to state 190
    ExpK                           shift and go to state 84
    ExpT                           shift and go to state 85
    ExpF                           shift and go to state 86
    VAR_CTE                        shift and go to state 87
    llama_funcion                  shift and go to state 90
    VAR_BOOL                       shift and go to state 94

state 168

    (134) IniciaTurtle -> TUR POINT TURTLE LPAREN . RPAREN SEMICOLON crea_cuadruplo_inicia

    RPAREN          shift and go to state 191


state 169

    (136) TerminaTurtle -> TUR POINT FINISH LPAREN . RPAREN SEMICOLON crea_cuadruplo_termina

    RPAREN          shift and go to state 192


state 170

    (69) funciones -> FUNC tipo_funcion VAR_ID LPAREN param RPAREN agrega_funcion LBRACKET Vars reg_brack RBRACKET . fin_func_cuad funciones
    (78) fin_func_cuad -> .

    FUNC            reduce using rule 78 (fin_func_cuad -> .)
    MAIN            reduce using rule 78 (fin_func_cuad -> .)

    fin_func_cuad                  shift and go to state 193

state 171

    (115) Main -> MAIN agrega_main_funcion LPAREN RPAREN LBRACKET Vars reg_brack RET ZERO SEMICOLON RBRACKET .

    $end            reduce using rule 115 (Main -> MAIN agrega_main_funcion LPAREN RPAREN LBRACKET Vars reg_brack RET ZERO SEMICOLON RBRACKET .)


state 172

    (88) Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF . LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if

    LBRACKET        shift and go to state 194


state 173

    (22) ExpI -> ExpK Operandos push_operador_PilaOperadores ExpK . resuelve_operadores_relacionales
    (29) resuelve_operadores_relacionales -> .

    SEMICOLON       reduce using rule 29 (resuelve_operadores_relacionales -> .)
    RPAREN          reduce using rule 29 (resuelve_operadores_relacionales -> .)
    COMMA           reduce using rule 29 (resuelve_operadores_relacionales -> .)
    SRBRACKET       reduce using rule 29 (resuelve_operadores_relacionales -> .)

    resuelve_operadores_relacionales shift and go to state 195

state 174

    (31) ExpK -> ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores . ExpK
    (30) ExpK -> . ExpT resuelve_termino
    (31) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (35) ExpT -> . ExpF resuelve_factor
    (36) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (40) ExpF -> . VAR_CTE
    (41) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (42) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (43) ExpF -> . llama_funcion
    (44) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (45) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (46) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (47) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (56) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (48) VAR_BOOL -> . FALSE
    (49) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 88
    VAR_ID          shift and go to state 89
    VAR_INT         shift and go to state 91
    VAR_DECIMAL     shift and go to state 92
    VAR_STRING      shift and go to state 93
    FALSE           shift and go to state 95
    TRUE            shift and go to state 96

    ExpT                           shift and go to state 85
    ExpK                           shift and go to state 196
    ExpF                           shift and go to state 86
    VAR_CTE                        shift and go to state 87
    llama_funcion                  shift and go to state 90
    VAR_BOOL                       shift and go to state 94

state 175

    (36) ExpT -> ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores . ExpT
    (35) ExpT -> . ExpF resuelve_factor
    (36) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (40) ExpF -> . VAR_CTE
    (41) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (42) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (43) ExpF -> . llama_funcion
    (44) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (45) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (46) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (47) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (56) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (48) VAR_BOOL -> . FALSE
    (49) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 88
    VAR_ID          shift and go to state 89
    VAR_INT         shift and go to state 91
    VAR_DECIMAL     shift and go to state 92
    VAR_STRING      shift and go to state 93
    FALSE           shift and go to state 95
    TRUE            shift and go to state 96

    ExpF                           shift and go to state 86
    ExpT                           shift and go to state 197
    VAR_CTE                        shift and go to state 87
    llama_funcion                  shift and go to state 90
    VAR_BOOL                       shift and go to state 94

state 176

    (41) ExpF -> LPAREN agrega_falso ExpI RPAREN . quita_falso
    (55) quita_falso -> .

    MULT            reduce using rule 55 (quita_falso -> .)
    DIV             reduce using rule 55 (quita_falso -> .)
    PLUS            reduce using rule 55 (quita_falso -> .)
    MINUS           reduce using rule 55 (quita_falso -> .)
    LT              reduce using rule 55 (quita_falso -> .)
    GT              reduce using rule 55 (quita_falso -> .)
    NE              reduce using rule 55 (quita_falso -> .)
    LE              reduce using rule 55 (quita_falso -> .)
    GE              reduce using rule 55 (quita_falso -> .)
    EQ              reduce using rule 55 (quita_falso -> .)
    SEMICOLON       reduce using rule 55 (quita_falso -> .)
    RPAREN          reduce using rule 55 (quita_falso -> .)
    COMMA           reduce using rule 55 (quita_falso -> .)
    SRBRACKET       reduce using rule 55 (quita_falso -> .)

    quita_falso                    shift and go to state 198

state 177

    (56) llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe . argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (58) argumentos -> . ExpI resuelve_argumentos mas_argumentos
    (59) argumentos -> .
    (21) ExpI -> . ExpK resuelve_operadores_relacionales
    (22) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (30) ExpK -> . ExpT resuelve_termino
    (31) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (35) ExpT -> . ExpF resuelve_factor
    (36) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (40) ExpF -> . VAR_CTE
    (41) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (42) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (43) ExpF -> . llama_funcion
    (44) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (45) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (46) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (47) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (56) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (48) VAR_BOOL -> . FALSE
    (49) VAR_BOOL -> . TRUE

    RPAREN          reduce using rule 59 (argumentos -> .)
    LPAREN          shift and go to state 88
    VAR_ID          shift and go to state 89
    VAR_INT         shift and go to state 91
    VAR_DECIMAL     shift and go to state 92
    VAR_STRING      shift and go to state 93
    FALSE           shift and go to state 95
    TRUE            shift and go to state 96

    argumentos                     shift and go to state 199
    ExpI                           shift and go to state 181
    ExpK                           shift and go to state 84
    ExpT                           shift and go to state 85
    ExpF                           shift and go to state 86
    VAR_CTE                        shift and go to state 87
    llama_funcion                  shift and go to state 90
    VAR_BOOL                       shift and go to state 94

state 178

    (17) Asignacion -> VAR_ID push_var_PilaOperandos pos_arreglo ASSIGN push_operador_PilaOperadores . ExpI SEMICOLON resuelve_asignacion
    (21) ExpI -> . ExpK resuelve_operadores_relacionales
