Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    IFELSE
    VAR_CHAR
    IMPORT
    FROM

Grammar

Rule 0     S' -> program

    (129) IniciaTurtle -> TUR POINT TURTLE LPAREN . RPAREN SEMICOLON crea_cuadruplo_inicia

    RPAREN          shift and go to state 176


state 147

    (121) Right -> TUR POINT RIGHT LPAREN . ExpI RPAREN SEMICOLON crea_quadruplo_right
    (18) ExpI -> . ExpK resuelve_operadores_relacionales
    (19) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (43) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (44) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (53) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (45) VAR_BOOL -> . FALSE
    (46) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 95
    VAR_ID          shift and go to state 89
    VAR_INT         shift and go to state 96
    VAR_DECIMAL     shift and go to state 88
    VAR_STRING      shift and go to state 93
    FALSE           shift and go to state 94
    TRUE            shift and go to state 83

    VAR_CTE                        shift and go to state 84
    ExpF                           shift and go to state 87
    llama_funcion                  shift and go to state 90
    ExpI                           shift and go to state 177
    ExpT                           shift and go to state 92
    ExpK                           shift and go to state 85
    VAR_BOOL                       shift and go to state 86

state 148

    (119) Forward -> TUR POINT FORWARD LPAREN . ExpI RPAREN SEMICOLON crea_cuadruplo_forward
    (18) ExpI -> . ExpK resuelve_operadores_relacionales
    (19) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (43) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (44) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (53) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (45) VAR_BOOL -> . FALSE
    (46) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 95
    VAR_ID          shift and go to state 89
    VAR_INT         shift and go to state 96
    VAR_DECIMAL     shift and go to state 88
    VAR_STRING      shift and go to state 93
    FALSE           shift and go to state 94
    TRUE            shift and go to state 83

    VAR_CTE                        shift and go to state 84
    ExpF                           shift and go to state 87
    llama_funcion                  shift and go to state 90
    ExpI                           shift and go to state 178
    ExpT                           shift and go to state 92
    ExpK                           shift and go to state 85
    VAR_BOOL                       shift and go to state 86

state 149

    (102) DoWhile -> DO LBRACKET reg_brack RBRACKET . WHILE LPAREN ExpI RPAREN SEMICOLON

    WHILE           shift and go to state 179


state 150

    (19) ExpI -> ExpK Operandos push_operador_PilaOperadores . ExpK resuelve_operadores_relacionales
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (43) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (44) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (53) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (45) VAR_BOOL -> . FALSE
    (46) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 95
    VAR_ID          shift and go to state 89
    VAR_INT         shift and go to state 96
    VAR_DECIMAL     shift and go to state 88
    VAR_STRING      shift and go to state 93
    FALSE           shift and go to state 94
    TRUE            shift and go to state 83

    VAR_CTE                        shift and go to state 84
    ExpF                           shift and go to state 87
    llama_funcion                  shift and go to state 90
    ExpT                           shift and go to state 92
    ExpK                           shift and go to state 180
    VAR_BOOL                       shift and go to state 86

state 151

    (33) ExpT -> ExpF resuelve_factor pos_MULTDIV . push_operador_PilaOperadores ExpT
    (16) push_operador_PilaOperadores -> .

    LPAREN          reduce using rule 16 (push_operador_PilaOperadores -> .)
    VAR_ID          reduce using rule 16 (push_operador_PilaOperadores -> .)
    VAR_INT         reduce using rule 16 (push_operador_PilaOperadores -> .)
    VAR_DECIMAL     reduce using rule 16 (push_operador_PilaOperadores -> .)
    VAR_STRING      reduce using rule 16 (push_operador_PilaOperadores -> .)
    FALSE           reduce using rule 16 (push_operador_PilaOperadores -> .)
    TRUE            reduce using rule 16 (push_operador_PilaOperadores -> .)

    push_operador_PilaOperadores   shift and go to state 181

state 152

    (36) pos_MULTDIV -> DIV .

    LPAREN          reduce using rule 36 (pos_MULTDIV -> DIV .)
    VAR_ID          reduce using rule 36 (pos_MULTDIV -> DIV .)
    VAR_INT         reduce using rule 36 (pos_MULTDIV -> DIV .)
    VAR_DECIMAL     reduce using rule 36 (pos_MULTDIV -> DIV .)
    VAR_STRING      reduce using rule 36 (pos_MULTDIV -> DIV .)
    FALSE           reduce using rule 36 (pos_MULTDIV -> DIV .)
    TRUE            reduce using rule 36 (pos_MULTDIV -> DIV .)


state 153

    (35) pos_MULTDIV -> MULT .

    LPAREN          reduce using rule 35 (pos_MULTDIV -> MULT .)
    VAR_ID          reduce using rule 35 (pos_MULTDIV -> MULT .)
    VAR_INT         reduce using rule 35 (pos_MULTDIV -> MULT .)
    VAR_DECIMAL     reduce using rule 35 (pos_MULTDIV -> MULT .)
    VAR_STRING      reduce using rule 35 (pos_MULTDIV -> MULT .)
    FALSE           reduce using rule 35 (pos_MULTDIV -> MULT .)
    TRUE            reduce using rule 35 (pos_MULTDIV -> MULT .)


state 154

    (53) llama_funcion -> VAR_ID LPAREN agrega_falso . checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (54) checa_funcion_si_existe -> .

    LPAREN          reduce using rule 54 (checa_funcion_si_existe -> .)
    VAR_ID          reduce using rule 54 (checa_funcion_si_existe -> .)
    VAR_INT         reduce using rule 54 (checa_funcion_si_existe -> .)
    VAR_DECIMAL     reduce using rule 54 (checa_funcion_si_existe -> .)
    VAR_STRING      reduce using rule 54 (checa_funcion_si_existe -> .)
    FALSE           reduce using rule 54 (checa_funcion_si_existe -> .)
    TRUE            reduce using rule 54 (checa_funcion_si_existe -> .)
    RPAREN          reduce using rule 54 (checa_funcion_si_existe -> .)

    checa_funcion_si_existe        shift and go to state 182

state 155

    (62) pos_arreglo -> SLBRACKET . ExpI SRBRACKET
    (18) ExpI -> . ExpK resuelve_operadores_relacionales
    (19) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (43) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (44) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (53) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (45) VAR_BOOL -> . FALSE
    (46) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 95
    VAR_ID          shift and go to state 89
    VAR_INT         shift and go to state 96
    VAR_DECIMAL     shift and go to state 88
    VAR_STRING      shift and go to state 93
    FALSE           shift and go to state 94
    TRUE            shift and go to state 83

    VAR_CTE                        shift and go to state 84
    ExpF                           shift and go to state 87
    llama_funcion                  shift and go to state 90
    ExpI                           shift and go to state 183
    ExpT                           shift and go to state 92
    ExpK                           shift and go to state 85
    VAR_BOOL                       shift and go to state 86

state 156

    (39) ExpF -> VAR_ID push_var_PilaOperandos pos_arreglo .

    MULT            reduce using rule 39 (ExpF -> VAR_ID push_var_PilaOperandos pos_arreglo .)
    DIV             reduce using rule 39 (ExpF -> VAR_ID push_var_PilaOperandos pos_arreglo .)
    PLUS            reduce using rule 39 (ExpF -> VAR_ID push_var_PilaOperandos pos_arreglo .)
    MINUS           reduce using rule 39 (ExpF -> VAR_ID push_var_PilaOperandos pos_arreglo .)
    LT              reduce using rule 39 (ExpF -> VAR_ID push_var_PilaOperandos pos_arreglo .)
    GT              reduce using rule 39 (ExpF -> VAR_ID push_var_PilaOperandos pos_arreglo .)
    NE              reduce using rule 39 (ExpF -> VAR_ID push_var_PilaOperandos pos_arreglo .)
    LE              reduce using rule 39 (ExpF -> VAR_ID push_var_PilaOperandos pos_arreglo .)
    GE              reduce using rule 39 (ExpF -> VAR_ID push_var_PilaOperandos pos_arreglo .)
    EQ              reduce using rule 39 (ExpF -> VAR_ID push_var_PilaOperandos pos_arreglo .)
    SRBRACKET       reduce using rule 39 (ExpF -> VAR_ID push_var_PilaOperandos pos_arreglo .)
    RPAREN          reduce using rule 39 (ExpF -> VAR_ID push_var_PilaOperandos pos_arreglo .)
    COMMA           reduce using rule 39 (ExpF -> VAR_ID push_var_PilaOperandos pos_arreglo .)
    SEMICOLON       reduce using rule 39 (ExpF -> VAR_ID push_var_PilaOperandos pos_arreglo .)


state 157

    (89) Return -> RETURN ExpI SEMICOLON resuelve_return .

    IF              reduce using rule 89 (Return -> RETURN ExpI SEMICOLON resuelve_return .)
    RETURN          reduce using rule 89 (Return -> RETURN ExpI SEMICOLON resuelve_return .)
    VAR_ID          reduce using rule 89 (Return -> RETURN ExpI SEMICOLON resuelve_return .)
    PRINT           reduce using rule 89 (Return -> RETURN ExpI SEMICOLON resuelve_return .)
    FOR             reduce using rule 89 (Return -> RETURN ExpI SEMICOLON resuelve_return .)
    WHILE           reduce using rule 89 (Return -> RETURN ExpI SEMICOLON resuelve_return .)
    DO              reduce using rule 89 (Return -> RETURN ExpI SEMICOLON resuelve_return .)
    TUR             reduce using rule 89 (Return -> RETURN ExpI SEMICOLON resuelve_return .)
    RBRACKET        reduce using rule 89 (Return -> RETURN ExpI SEMICOLON resuelve_return .)
    RET             reduce using rule 89 (Return -> RETURN ExpI SEMICOLON resuelve_return .)


state 158

    (30) pos_SUMRES -> PLUS .

    LPAREN          reduce using rule 30 (pos_SUMRES -> PLUS .)
    VAR_ID          reduce using rule 30 (pos_SUMRES -> PLUS .)
    VAR_INT         reduce using rule 30 (pos_SUMRES -> PLUS .)
    VAR_DECIMAL     reduce using rule 30 (pos_SUMRES -> PLUS .)
    VAR_STRING      reduce using rule 30 (pos_SUMRES -> PLUS .)
    FALSE           reduce using rule 30 (pos_SUMRES -> PLUS .)
    TRUE            reduce using rule 30 (pos_SUMRES -> PLUS .)


state 159

    (28) ExpK -> ExpT resuelve_termino pos_SUMRES . push_operador_PilaOperadores ExpK
    (16) push_operador_PilaOperadores -> .

    LPAREN          reduce using rule 16 (push_operador_PilaOperadores -> .)
    VAR_ID          reduce using rule 16 (push_operador_PilaOperadores -> .)
    VAR_INT         reduce using rule 16 (push_operador_PilaOperadores -> .)
    VAR_DECIMAL     reduce using rule 16 (push_operador_PilaOperadores -> .)
    VAR_STRING      reduce using rule 16 (push_operador_PilaOperadores -> .)
    FALSE           reduce using rule 16 (push_operador_PilaOperadores -> .)
    TRUE            reduce using rule 16 (push_operador_PilaOperadores -> .)

    push_operador_PilaOperadores   shift and go to state 184

state 160

    (31) pos_SUMRES -> MINUS .

    LPAREN          reduce using rule 31 (pos_SUMRES -> MINUS .)
    VAR_ID          reduce using rule 31 (pos_SUMRES -> MINUS .)
    VAR_INT         reduce using rule 31 (pos_SUMRES -> MINUS .)
    VAR_DECIMAL     reduce using rule 31 (pos_SUMRES -> MINUS .)
    VAR_STRING      reduce using rule 31 (pos_SUMRES -> MINUS .)
    FALSE           reduce using rule 31 (pos_SUMRES -> MINUS .)
    TRUE            reduce using rule 31 (pos_SUMRES -> MINUS .)


state 161

    (38) ExpF -> LPAREN agrega_falso ExpI . RPAREN quita_falso

    RPAREN          shift and go to state 185


state 162

    (103) For -> FOR LPAREN VAR_ID ASSIGN . ExpI SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET
    (18) ExpI -> . ExpK resuelve_operadores_relacionales
    (19) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (43) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (44) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (53) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (45) VAR_BOOL -> . FALSE
    (46) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 95
    VAR_ID          shift and go to state 89
    VAR_INT         shift and go to state 96
    VAR_DECIMAL     shift and go to state 88
    VAR_STRING      shift and go to state 93
    FALSE           shift and go to state 94
    TRUE            shift and go to state 83

    VAR_CTE                        shift and go to state 84
    ExpF                           shift and go to state 87
    llama_funcion                  shift and go to state 90
    ExpI                           shift and go to state 186
    ExpT                           shift and go to state 92
    ExpK                           shift and go to state 85
    VAR_BOOL                       shift and go to state 86

state 163

    (99) While -> WHILE guarda_numero_cuadruplo LPAREN ExpI . RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while

    RPAREN          shift and go to state 187


state 164

    (64) funciones -> FUNC tipo_funcion VAR_ID LPAREN param RPAREN agrega_funcion LBRACKET Vars reg_brack RBRACKET fin_func_quad . funciones
    (64) funciones -> . FUNC tipo_funcion VAR_ID LPAREN param RPAREN agrega_funcion LBRACKET Vars reg_brack RBRACKET fin_func_quad funciones
    (65) funciones -> .

    FUNC            shift and go to state 15
    MAIN            reduce using rule 65 (funciones -> .)

    funciones                      shift and go to state 188

state 165

    (110) Main -> MAIN agrega_main_funcion LPAREN RPAREN LBRACKET Vars reg_brack RET ZERO SEMICOLON RBRACKET .

    $end            reduce using rule 110 (Main -> MAIN agrega_main_funcion LPAREN RPAREN LBRACKET Vars reg_brack RET ZERO SEMICOLON RBRACKET .)


state 166

    (83) Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF . LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if

    LBRACKET        shift and go to state 189


state 167

    (14) Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores ExpI . SEMICOLON resuelve_asignacion

    SEMICOLON       shift and go to state 190


state 168

    (94) Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos . RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void

    RPAREN          shift and go to state 191


state 169

    (55) argumentos -> ExpI . resuelve_argumentos mas_argumentos
    (59) resuelve_argumentos -> .

    COMMA           reduce using rule 59 (resuelve_argumentos -> .)
    RPAREN          reduce using rule 59 (resuelve_argumentos -> .)

    resuelve_argumentos            shift and go to state 192

state 170

    (92) Print -> PRINT LPAREN ExpI RPAREN SEMICOLON . crea_print
    (93) crea_print -> .

    IF              reduce using rule 93 (crea_print -> .)
    RETURN          reduce using rule 93 (crea_print -> .)
    VAR_ID          reduce using rule 93 (crea_print -> .)
    PRINT           reduce using rule 93 (crea_print -> .)
    FOR             reduce using rule 93 (crea_print -> .)
    WHILE           reduce using rule 93 (crea_print -> .)
    DO              reduce using rule 93 (crea_print -> .)
    TUR             reduce using rule 93 (crea_print -> .)
    RET             reduce using rule 93 (crea_print -> .)
    RBRACKET        reduce using rule 93 (crea_print -> .)

    crea_print                     shift and go to state 193

state 171

    (91) Print -> PRINT LPAREN VAR_STRING RPAREN SEMICOLON .

    IF              reduce using rule 91 (Print -> PRINT LPAREN VAR_STRING RPAREN SEMICOLON .)
    RETURN          reduce using rule 91 (Print -> PRINT LPAREN VAR_STRING RPAREN SEMICOLON .)
    VAR_ID          reduce using rule 91 (Print -> PRINT LPAREN VAR_STRING RPAREN SEMICOLON .)
    PRINT           reduce using rule 91 (Print -> PRINT LPAREN VAR_STRING RPAREN SEMICOLON .)
    FOR             reduce using rule 91 (Print -> PRINT LPAREN VAR_STRING RPAREN SEMICOLON .)
    WHILE           reduce using rule 91 (Print -> PRINT LPAREN VAR_STRING RPAREN SEMICOLON .)
    DO              reduce using rule 91 (Print -> PRINT LPAREN VAR_STRING RPAREN SEMICOLON .)
    TUR             reduce using rule 91 (Print -> PRINT LPAREN VAR_STRING RPAREN SEMICOLON .)
    RET             reduce using rule 91 (Print -> PRINT LPAREN VAR_STRING RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 91 (Print -> PRINT LPAREN VAR_STRING RPAREN SEMICOLON .)


state 172

    (125) Circle -> TUR POINT CIRCLE LPAREN ExpI . RPAREN SEMICOLON crea_cuadruplo_circle

    RPAREN          shift and go to state 194


state 173

    (127) Position -> TUR POINT POS LPAREN ExpI . COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos

    COMMA           shift and go to state 195


state 174

    (131) TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN . SEMICOLON crea_cuadruplo_termina

    SEMICOLON       shift and go to state 196


state 175

    (123) Left -> TUR POINT LEFT LPAREN ExpI . RPAREN SEMICOLON crea_cuadruplo_left

    RPAREN          shift and go to state 197


state 176

    (129) IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN . SEMICOLON crea_cuadruplo_inicia

    SEMICOLON       shift and go to state 198


state 177

    (121) Right -> TUR POINT RIGHT LPAREN ExpI . RPAREN SEMICOLON crea_quadruplo_right

    RPAREN          shift and go to state 199


state 178

    (119) Forward -> TUR POINT FORWARD LPAREN ExpI . RPAREN SEMICOLON crea_cuadruplo_forward

    RPAREN          shift and go to state 200


state 179

    (102) DoWhile -> DO LBRACKET reg_brack RBRACKET WHILE . LPAREN ExpI RPAREN SEMICOLON

    LPAREN          shift and go to state 201


state 180

    (19) ExpI -> ExpK Operandos push_operador_PilaOperadores ExpK . resuelve_operadores_relacionales
    (26) resuelve_operadores_relacionales -> .

    SEMICOLON       reduce using rule 26 (resuelve_operadores_relacionales -> .)
    RPAREN          reduce using rule 26 (resuelve_operadores_relacionales -> .)
    COMMA           reduce using rule 26 (resuelve_operadores_relacionales -> .)
    SRBRACKET       reduce using rule 26 (resuelve_operadores_relacionales -> .)

    resuelve_operadores_relacionales shift and go to state 202

state 181

    (33) ExpT -> ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores . ExpT
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (43) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (44) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (53) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (45) VAR_BOOL -> . FALSE
    (46) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 95
    VAR_ID          shift and go to state 89
    VAR_INT         shift and go to state 96
    VAR_DECIMAL     shift and go to state 88
    VAR_STRING      shift and go to state 93
    FALSE           shift and go to state 94
    TRUE            shift and go to state 83

    llama_funcion                  shift and go to state 90
    ExpT                           shift and go to state 203
    VAR_CTE                        shift and go to state 84
    VAR_BOOL                       shift and go to state 86
    ExpF                           shift and go to state 87

state 182

    (53) llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe . argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (55) argumentos -> . ExpI resuelve_argumentos mas_argumentos
    (56) argumentos -> .
    (18) ExpI -> . ExpK resuelve_operadores_relacionales
    (19) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (43) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (44) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (53) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (45) VAR_BOOL -> . FALSE
    (46) VAR_BOOL -> . TRUE

    RPAREN          reduce using rule 56 (argumentos -> .)
    LPAREN          shift and go to state 95
    VAR_ID          shift and go to state 89
    VAR_INT         shift and go to state 96
    VAR_DECIMAL     shift and go to state 88
    VAR_STRING      shift and go to state 93
    FALSE           shift and go to state 94
    TRUE            shift and go to state 83

    VAR_CTE                        shift and go to state 84
    argumentos                     shift and go to state 204
    ExpF                           shift and go to state 87
    llama_funcion                  shift and go to state 90
    ExpI                           shift and go to state 169
    ExpT                           shift and go to state 92
    ExpK                           shift and go to state 85
    VAR_BOOL                       shift and go to state 86

state 183

    (62) pos_arreglo -> SLBRACKET ExpI . SRBRACKET

    SRBRACKET       shift and go to state 205


state 184

    (28) ExpK -> ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores . ExpK
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (43) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (44) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (53) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (45) VAR_BOOL -> . FALSE
    (46) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 95
    VAR_ID          shift and go to state 89
    VAR_INT         shift and go to state 96
    VAR_DECIMAL     shift and go to state 88
    VAR_STRING      shift and go to state 93
    FALSE           shift and go to state 94
    TRUE            shift and go to state 83

    VAR_CTE                        shift and go to state 84
    ExpF                           shift and go to state 87
    llama_funcion                  shift and go to state 90
    ExpT                           shift and go to state 92
    ExpK                           shift and go to state 206
    VAR_BOOL                       shift and go to state 86

state 185

    (38) ExpF -> LPAREN agrega_falso ExpI RPAREN . quita_falso
    (52) quita_falso -> .

    MULT            reduce using rule 52 (quita_falso -> .)
    DIV             reduce using rule 52 (quita_falso -> .)
    PLUS            reduce using rule 52 (quita_falso -> .)
    MINUS           reduce using rule 52 (quita_falso -> .)
    LT              reduce using rule 52 (quita_falso -> .)
    GT              reduce using rule 52 (quita_falso -> .)
    NE              reduce using rule 52 (quita_falso -> .)
    LE              reduce using rule 52 (quita_falso -> .)
    GE              reduce using rule 52 (quita_falso -> .)
    EQ              reduce using rule 52 (quita_falso -> .)
    SEMICOLON       reduce using rule 52 (quita_falso -> .)
    RPAREN          reduce using rule 52 (quita_falso -> .)
    COMMA           reduce using rule 52 (quita_falso -> .)
    SRBRACKET       reduce using rule 52 (quita_falso -> .)

    quita_falso                    shift and go to state 207

state 186

    (103) For -> FOR LPAREN VAR_ID ASSIGN ExpI . SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    SEMICOLON       shift and go to state 208


state 187

    (99) While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN . crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (84) crea_GOTOF -> .

    LBRACKET        reduce using rule 84 (crea_GOTOF -> .)

    crea_GOTOF                     shift and go to state 209

state 188

