Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    IFELSE
    FROM

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 54 (checa_funcion_si_existe -> .)

    checa_funcion_si_existe        shift and go to state 168

state 144

    (33) ExpT -> ExpF resuelve_factor pos_MULTDIV . push_operador_PilaOperadores ExpT
    (16) push_operador_PilaOperadores -> .

    LPAREN          reduce using rule 16 (push_operador_PilaOperadores -> .)
    VAR_ID          reduce using rule 16 (push_operador_PilaOperadores -> .)
    VAR_INT         reduce using rule 16 (push_operador_PilaOperadores -> .)
    VAR_DECIMAL     reduce using rule 16 (push_operador_PilaOperadores -> .)
    VAR_STRING      reduce using rule 16 (push_operador_PilaOperadores -> .)
    FALSE           reduce using rule 16 (push_operador_PilaOperadores -> .)
    TRUE            reduce using rule 16 (push_operador_PilaOperadores -> .)

    push_operador_PilaOperadores   shift and go to state 169

state 145

    (35) pos_MULTDIV -> MULT .

    LPAREN          reduce using rule 35 (pos_MULTDIV -> MULT .)
    VAR_ID          reduce using rule 35 (pos_MULTDIV -> MULT .)
    VAR_INT         reduce using rule 35 (pos_MULTDIV -> MULT .)
    VAR_DECIMAL     reduce using rule 35 (pos_MULTDIV -> MULT .)
    VAR_STRING      reduce using rule 35 (pos_MULTDIV -> MULT .)
    FALSE           reduce using rule 35 (pos_MULTDIV -> MULT .)
    TRUE            reduce using rule 35 (pos_MULTDIV -> MULT .)


state 146

    (36) pos_MULTDIV -> DIV .

    LPAREN          reduce using rule 36 (pos_MULTDIV -> DIV .)
    VAR_ID          reduce using rule 36 (pos_MULTDIV -> DIV .)
    VAR_INT         reduce using rule 36 (pos_MULTDIV -> DIV .)
    VAR_DECIMAL     reduce using rule 36 (pos_MULTDIV -> DIV .)
    VAR_STRING      reduce using rule 36 (pos_MULTDIV -> DIV .)
    FALSE           reduce using rule 36 (pos_MULTDIV -> DIV .)
    TRUE            reduce using rule 36 (pos_MULTDIV -> DIV .)


state 147

    (89) Return -> RETURN ExpI SEMICOLON resuelve_return .

    IF              reduce using rule 89 (Return -> RETURN ExpI SEMICOLON resuelve_return .)
    RETURN          reduce using rule 89 (Return -> RETURN ExpI SEMICOLON resuelve_return .)
    VAR_ID          reduce using rule 89 (Return -> RETURN ExpI SEMICOLON resuelve_return .)
    PRINT           reduce using rule 89 (Return -> RETURN ExpI SEMICOLON resuelve_return .)
    FOR             reduce using rule 89 (Return -> RETURN ExpI SEMICOLON resuelve_return .)
    WHILE           reduce using rule 89 (Return -> RETURN ExpI SEMICOLON resuelve_return .)
    DO              reduce using rule 89 (Return -> RETURN ExpI SEMICOLON resuelve_return .)
    TUR             reduce using rule 89 (Return -> RETURN ExpI SEMICOLON resuelve_return .)
    RBRACKET        reduce using rule 89 (Return -> RETURN ExpI SEMICOLON resuelve_return .)
    RET             reduce using rule 89 (Return -> RETURN ExpI SEMICOLON resuelve_return .)


state 148

    (19) ExpI -> ExpK Operandos push_operador_PilaOperadores . ExpK resuelve_operadores_relacionales
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (43) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (44) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (53) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (45) VAR_BOOL -> . FALSE
    (46) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 77
    VAR_ID          shift and go to state 82
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 87
    VAR_STRING      shift and go to state 84
    FALSE           shift and go to state 80
    TRUE            shift and go to state 76

    llama_funcion                  shift and go to state 78
    ExpT                           shift and go to state 79
    VAR_BOOL                       shift and go to state 89
    VAR_CTE                        shift and go to state 81
    ExpF                           shift and go to state 85
    ExpK                           shift and go to state 170

state 149

    (101) DoWhile -> DO guarda_numero_cuadruplo LBRACKET reg_brack . RBRACKET WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV

    RBRACKET        shift and go to state 171


state 150

    (98) While -> WHILE guarda_numero_cuadruplo LPAREN ExpI . RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while

    RPAREN          shift and go to state 172


state 151

    (131) TerminaTurtle -> TUR POINT FINISH LPAREN . RPAREN SEMICOLON crea_cuadruplo_termina

    RPAREN          shift and go to state 173


state 152

    (123) Left -> TUR POINT LEFT LPAREN . ExpI RPAREN SEMICOLON crea_cuadruplo_left
    (18) ExpI -> . ExpK resuelve_operadores_relacionales
    (19) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (43) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (44) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (53) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (45) VAR_BOOL -> . FALSE
    (46) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 77
    VAR_ID          shift and go to state 82
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 87
    VAR_STRING      shift and go to state 84
    FALSE           shift and go to state 80
    TRUE            shift and go to state 76

    llama_funcion                  shift and go to state 78
    ExpT                           shift and go to state 79
    VAR_CTE                        shift and go to state 81
    VAR_BOOL                       shift and go to state 89
    ExpF                           shift and go to state 85
    ExpI                           shift and go to state 174
    ExpK                           shift and go to state 88

state 153

    (127) Position -> TUR POINT POS LPAREN . ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos
    (18) ExpI -> . ExpK resuelve_operadores_relacionales
    (19) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (43) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (44) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (53) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (45) VAR_BOOL -> . FALSE
    (46) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 77
    VAR_ID          shift and go to state 82
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 87
    VAR_STRING      shift and go to state 84
    FALSE           shift and go to state 80
    TRUE            shift and go to state 76

    llama_funcion                  shift and go to state 78
    ExpT                           shift and go to state 79
    VAR_CTE                        shift and go to state 81
    VAR_BOOL                       shift and go to state 89
    ExpF                           shift and go to state 85
    ExpI                           shift and go to state 175
    ExpK                           shift and go to state 88

state 154

    (129) IniciaTurtle -> TUR POINT TURTLE LPAREN . RPAREN SEMICOLON crea_cuadruplo_inicia

    RPAREN          shift and go to state 176


state 155

    (119) Forward -> TUR POINT FORWARD LPAREN . ExpI RPAREN SEMICOLON crea_cuadruplo_forward
    (18) ExpI -> . ExpK resuelve_operadores_relacionales
    (19) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (43) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (44) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (53) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (45) VAR_BOOL -> . FALSE
    (46) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 77
    VAR_ID          shift and go to state 82
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 87
    VAR_STRING      shift and go to state 84
    FALSE           shift and go to state 80
    TRUE            shift and go to state 76

    llama_funcion                  shift and go to state 78
    ExpT                           shift and go to state 79
    VAR_CTE                        shift and go to state 81
    VAR_BOOL                       shift and go to state 89
    ExpF                           shift and go to state 85
    ExpI                           shift and go to state 177
    ExpK                           shift and go to state 88

state 156

    (121) Right -> TUR POINT RIGHT LPAREN . ExpI RPAREN SEMICOLON crea_quadruplo_right
    (18) ExpI -> . ExpK resuelve_operadores_relacionales
    (19) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (43) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (44) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (53) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (45) VAR_BOOL -> . FALSE
    (46) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 77
    VAR_ID          shift and go to state 82
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 87
    VAR_STRING      shift and go to state 84
    FALSE           shift and go to state 80
    TRUE            shift and go to state 76

    llama_funcion                  shift and go to state 78
    ExpT                           shift and go to state 79
    VAR_CTE                        shift and go to state 81
    VAR_BOOL                       shift and go to state 89
    ExpF                           shift and go to state 85
    ExpI                           shift and go to state 178
    ExpK                           shift and go to state 88

state 157

    (125) Circle -> TUR POINT CIRCLE LPAREN . ExpI RPAREN SEMICOLON crea_cuadruplo_circle
    (18) ExpI -> . ExpK resuelve_operadores_relacionales
    (19) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (43) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (44) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (53) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (45) VAR_BOOL -> . FALSE
    (46) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 77
    VAR_ID          shift and go to state 82
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 87
    VAR_STRING      shift and go to state 84
    FALSE           shift and go to state 80
    TRUE            shift and go to state 76

    llama_funcion                  shift and go to state 78
    ExpT                           shift and go to state 79
    VAR_CTE                        shift and go to state 81
    VAR_BOOL                       shift and go to state 89
    ExpF                           shift and go to state 85
    ExpI                           shift and go to state 179
    ExpK                           shift and go to state 88

state 158

    (93) Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe . argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
    (55) argumentos -> . ExpI resuelve_argumentos mas_argumentos
    (56) argumentos -> .
    (18) ExpI -> . ExpK resuelve_operadores_relacionales
    (19) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (43) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (44) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (53) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (45) VAR_BOOL -> . FALSE
    (46) VAR_BOOL -> . TRUE

    RPAREN          reduce using rule 56 (argumentos -> .)
    LPAREN          shift and go to state 77
    VAR_ID          shift and go to state 82
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 87
    VAR_STRING      shift and go to state 84
    FALSE           shift and go to state 80
    TRUE            shift and go to state 76

    argumentos                     shift and go to state 180
    llama_funcion                  shift and go to state 78
    ExpT                           shift and go to state 79
    VAR_CTE                        shift and go to state 81
    VAR_BOOL                       shift and go to state 89
    ExpF                           shift and go to state 85
    ExpI                           shift and go to state 181
    ExpK                           shift and go to state 88

state 159

    (14) Asignacion -> VAR_ID push_var_PilaOperandos ASSIGN push_operador_PilaOperadores . ExpI SEMICOLON resuelve_asignacion
    (18) ExpI -> . ExpK resuelve_operadores_relacionales
    (19) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (43) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (44) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (53) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (45) VAR_BOOL -> . FALSE
    (46) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 77
    VAR_ID          shift and go to state 82
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 87
    VAR_STRING      shift and go to state 84
    FALSE           shift and go to state 80
    TRUE            shift and go to state 76

    llama_funcion                  shift and go to state 78
    ExpT                           shift and go to state 79
    VAR_CTE                        shift and go to state 81
    VAR_BOOL                       shift and go to state 89
    ExpF                           shift and go to state 85
    ExpI                           shift and go to state 182
    ExpK                           shift and go to state 88

state 160

    (83) Condicion -> IF LPAREN ExpI RPAREN . crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
    (84) crea_GOTOF -> .

    LBRACKET        reduce using rule 84 (crea_GOTOF -> .)

    crea_GOTOF                     shift and go to state 183

state 161

    (64) funciones -> FUNC tipo_funcion VAR_ID LPAREN param RPAREN agrega_funcion LBRACKET Vars reg_brack RBRACKET . fin_func_quad funciones
    (73) fin_func_quad -> .

    FUNC            reduce using rule 73 (fin_func_quad -> .)
    MAIN            reduce using rule 73 (fin_func_quad -> .)

    fin_func_quad                  shift and go to state 184

state 162

    (110) Main -> MAIN agrega_main_funcion LPAREN RPAREN LBRACKET Vars reg_brack RET ZERO SEMICOLON RBRACKET .

    $end            reduce using rule 110 (Main -> MAIN agrega_main_funcion LPAREN RPAREN LBRACKET Vars reg_brack RET ZERO SEMICOLON RBRACKET .)


state 163

    (91) Print -> PRINT LPAREN ExpI RPAREN SEMICOLON . crea_print
    (92) crea_print -> .

    IF              reduce using rule 92 (crea_print -> .)
    RETURN          reduce using rule 92 (crea_print -> .)
    VAR_ID          reduce using rule 92 (crea_print -> .)
    PRINT           reduce using rule 92 (crea_print -> .)
    FOR             reduce using rule 92 (crea_print -> .)
    WHILE           reduce using rule 92 (crea_print -> .)
    DO              reduce using rule 92 (crea_print -> .)
    TUR             reduce using rule 92 (crea_print -> .)
    RET             reduce using rule 92 (crea_print -> .)
    RBRACKET        reduce using rule 92 (crea_print -> .)

    crea_print                     shift and go to state 185

state 164

    (103) For -> FOR LPAREN VAR_ID ASSIGN ExpI . SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    SEMICOLON       shift and go to state 186


state 165

    (38) ExpF -> LPAREN agrega_falso ExpI RPAREN . quita_falso
    (52) quita_falso -> .

    MULT            reduce using rule 52 (quita_falso -> .)
    DIV             reduce using rule 52 (quita_falso -> .)
    PLUS            reduce using rule 52 (quita_falso -> .)
    MINUS           reduce using rule 52 (quita_falso -> .)
    LT              reduce using rule 52 (quita_falso -> .)
    GT              reduce using rule 52 (quita_falso -> .)
    NE              reduce using rule 52 (quita_falso -> .)
    LE              reduce using rule 52 (quita_falso -> .)
    GE              reduce using rule 52 (quita_falso -> .)
    EQ              reduce using rule 52 (quita_falso -> .)
    SEMICOLON       reduce using rule 52 (quita_falso -> .)
    RPAREN          reduce using rule 52 (quita_falso -> .)
    SRBRACKET       reduce using rule 52 (quita_falso -> .)
    COMMA           reduce using rule 52 (quita_falso -> .)

    quita_falso                    shift and go to state 187

state 166

    (28) ExpK -> ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores . ExpK
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (43) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (44) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (53) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (45) VAR_BOOL -> . FALSE
    (46) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 77
    VAR_ID          shift and go to state 82
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 87
    VAR_STRING      shift and go to state 84
    FALSE           shift and go to state 80
    TRUE            shift and go to state 76

    llama_funcion                  shift and go to state 78
    ExpT                           shift and go to state 79
    VAR_BOOL                       shift and go to state 89
    VAR_CTE                        shift and go to state 81
    ExpF                           shift and go to state 85
    ExpK                           shift and go to state 188

state 167

    (62) pos_arreglo -> SLBRACKET ExpI . SRBRACKET

    SRBRACKET       shift and go to state 189


state 168

    (53) llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe . argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (55) argumentos -> . ExpI resuelve_argumentos mas_argumentos
    (56) argumentos -> .
    (18) ExpI -> . ExpK resuelve_operadores_relacionales
    (19) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (27) ExpK -> . ExpT resuelve_termino
    (28) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (43) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (44) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (53) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (45) VAR_BOOL -> . FALSE
    (46) VAR_BOOL -> . TRUE

    RPAREN          reduce using rule 56 (argumentos -> .)
    LPAREN          shift and go to state 77
    VAR_ID          shift and go to state 82
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 87
    VAR_STRING      shift and go to state 84
    FALSE           shift and go to state 80
    TRUE            shift and go to state 76

    argumentos                     shift and go to state 190
    llama_funcion                  shift and go to state 78
    ExpT                           shift and go to state 79
    VAR_CTE                        shift and go to state 81
    VAR_BOOL                       shift and go to state 89
    ExpF                           shift and go to state 85
    ExpI                           shift and go to state 181
    ExpK                           shift and go to state 88

state 169

    (33) ExpT -> ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores . ExpT
    (32) ExpT -> . ExpF resuelve_factor
    (33) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (37) ExpF -> . VAR_CTE
    (38) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (39) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (40) ExpF -> . llama_funcion
    (41) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (42) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (43) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (44) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (53) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (45) VAR_BOOL -> . FALSE
    (46) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 77
    VAR_ID          shift and go to state 82
    VAR_INT         shift and go to state 83
    VAR_DECIMAL     shift and go to state 87
    VAR_STRING      shift and go to state 84
    FALSE           shift and go to state 80
    TRUE            shift and go to state 76

    VAR_BOOL                       shift and go to state 89
    ExpF                           shift and go to state 85
    llama_funcion                  shift and go to state 78
    ExpT                           shift and go to state 191
    VAR_CTE                        shift and go to state 81

state 170

    (19) ExpI -> ExpK Operandos push_operador_PilaOperadores ExpK . resuelve_operadores_relacionales
    (26) resuelve_operadores_relacionales -> .

    SEMICOLON       reduce using rule 26 (resuelve_operadores_relacionales -> .)
    RPAREN          reduce using rule 26 (resuelve_operadores_relacionales -> .)
    SRBRACKET       reduce using rule 26 (resuelve_operadores_relacionales -> .)
    COMMA           reduce using rule 26 (resuelve_operadores_relacionales -> .)

    resuelve_operadores_relacionales shift and go to state 192

state 171

    (101) DoWhile -> DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET . WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV

    WHILE           shift and go to state 193


state 172

    (98) While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN . crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (84) crea_GOTOF -> .

    LBRACKET        reduce using rule 84 (crea_GOTOF -> .)

    crea_GOTOF                     shift and go to state 194

state 173

    (131) TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN . SEMICOLON crea_cuadruplo_termina

    SEMICOLON       shift and go to state 195


state 174

    (123) Left -> TUR POINT LEFT LPAREN ExpI . RPAREN SEMICOLON crea_cuadruplo_left

    RPAREN          shift and go to state 196


state 175

    (127) Position -> TUR POINT POS LPAREN ExpI . COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos

    COMMA           shift and go to state 197


state 176

    (129) IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN . SEMICOLON crea_cuadruplo_inicia

    SEMICOLON       shift and go to state 198


state 177

    (119) Forward -> TUR POINT FORWARD LPAREN ExpI . RPAREN SEMICOLON crea_cuadruplo_forward

    RPAREN          shift and go to state 199


state 178

    (121) Right -> TUR POINT RIGHT LPAREN ExpI . RPAREN SEMICOLON crea_quadruplo_right

    RPAREN          shift and go to state 200


state 179

    (125) Circle -> TUR POINT CIRCLE LPAREN ExpI . RPAREN SEMICOLON crea_cuadruplo_circle

    RPAREN          shift and go to state 201


state 180

