Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (37) ExpT -> . ExpF resuelve_factor
    (38) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (42) ExpF -> . VAR_CTE
    (43) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (44) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (45) ExpF -> . llama_funcion
    (46) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (47) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (48) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (49) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (58) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (50) VAR_BOOL -> . FALSE
    (51) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 95
    VAR_ID          shift and go to state 96
    VAR_INT         shift and go to state 98
    VAR_DECIMAL     shift and go to state 99
    VAR_STRING      shift and go to state 100
    FALSE           shift and go to state 102
    TRUE            shift and go to state 103

    ExpI                           shift and go to state 211
    ExpK                           shift and go to state 91
    ExpT                           shift and go to state 92
    ExpF                           shift and go to state 93
    VAR_CTE                        shift and go to state 94
    llama_funcion                  shift and go to state 97
    VAR_BOOL                       shift and go to state 101

state 182

    (157) IniciaTurtle -> TUR POINT TURTLE LPAREN . RPAREN SEMICOLON crea_cuadruplo_inicia

    RPAREN          shift and go to state 212


state 183

    (159) TerminaTurtle -> TUR POINT FINISH LPAREN . RPAREN SEMICOLON crea_cuadruplo_termina

    RPAREN          shift and go to state 213


state 184

    (147) iniciaFill -> TUR POINT BEGIN_FILL LPAREN . RPAREN SEMICOLON crea_cuadruplo_iniciafill

    RPAREN          shift and go to state 214


state 185

    (141) Square -> TUR POINT SQUARE LPAREN . ExpI RPAREN SEMICOLON crea_cuadruplo_square
    (23) ExpI -> . ExpK resuelve_operadores_relacionales
    (24) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (32) ExpK -> . ExpT resuelve_termino
    (33) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (37) ExpT -> . ExpF resuelve_factor
    (38) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (42) ExpF -> . VAR_CTE
    (43) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (44) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (45) ExpF -> . llama_funcion
    (46) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (47) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (48) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (49) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (58) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (50) VAR_BOOL -> . FALSE
    (51) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 95
    VAR_ID          shift and go to state 96
    VAR_INT         shift and go to state 98
    VAR_DECIMAL     shift and go to state 99
    VAR_STRING      shift and go to state 100
    FALSE           shift and go to state 102
    TRUE            shift and go to state 103

    ExpI                           shift and go to state 215
    ExpK                           shift and go to state 91
    ExpT                           shift and go to state 92
    ExpF                           shift and go to state 93
    VAR_CTE                        shift and go to state 94
    llama_funcion                  shift and go to state 97
    VAR_BOOL                       shift and go to state 101

state 186

    (143) Rectangle -> TUR POINT RECTANGLE LPAREN . ExpI COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_rectangle
    (23) ExpI -> . ExpK resuelve_operadores_relacionales
    (24) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (32) ExpK -> . ExpT resuelve_termino
    (33) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (37) ExpT -> . ExpF resuelve_factor
    (38) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (42) ExpF -> . VAR_CTE
    (43) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (44) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (45) ExpF -> . llama_funcion
    (46) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (47) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (48) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (49) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (58) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (50) VAR_BOOL -> . FALSE
    (51) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 95
    VAR_ID          shift and go to state 96
    VAR_INT         shift and go to state 98
    VAR_DECIMAL     shift and go to state 99
    VAR_STRING      shift and go to state 100
    FALSE           shift and go to state 102
    TRUE            shift and go to state 103

    ExpI                           shift and go to state 216
    ExpK                           shift and go to state 91
    ExpT                           shift and go to state 92
    ExpF                           shift and go to state 93
    VAR_CTE                        shift and go to state 94
    llama_funcion                  shift and go to state 97
    VAR_BOOL                       shift and go to state 101

state 187

    (145) Triangle -> TUR POINT TRIANGLE LPAREN . ExpI RPAREN SEMICOLON crea_cuadruplo_triangle
    (23) ExpI -> . ExpK resuelve_operadores_relacionales
    (24) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (32) ExpK -> . ExpT resuelve_termino
    (33) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (37) ExpT -> . ExpF resuelve_factor
    (38) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (42) ExpF -> . VAR_CTE
    (43) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (44) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (45) ExpF -> . llama_funcion
    (46) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (47) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (48) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (49) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (58) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (50) VAR_BOOL -> . FALSE
    (51) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 95
    VAR_ID          shift and go to state 96
    VAR_INT         shift and go to state 98
    VAR_DECIMAL     shift and go to state 99
    VAR_STRING      shift and go to state 100
    FALSE           shift and go to state 102
    TRUE            shift and go to state 103

    ExpI                           shift and go to state 217
    ExpK                           shift and go to state 91
    ExpT                           shift and go to state 92
    ExpF                           shift and go to state 93
    VAR_CTE                        shift and go to state 94
    llama_funcion                  shift and go to state 97
    VAR_BOOL                       shift and go to state 101

state 188

    (149) terminaFill -> TUR POINT END_FILL LPAREN . RPAREN SEMICOLON crea_cuadruplo_terminafill

    RPAREN          shift and go to state 218


state 189

    (151) colorFill -> TUR POINT COLOR LPAREN . ExpI RPAREN SEMICOLON crea_cuadruplo_colorFill
    (23) ExpI -> . ExpK resuelve_operadores_relacionales
    (24) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (32) ExpK -> . ExpT resuelve_termino
    (33) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (37) ExpT -> . ExpF resuelve_factor
    (38) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (42) ExpF -> . VAR_CTE
    (43) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (44) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (45) ExpF -> . llama_funcion
    (46) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (47) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (48) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (49) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (58) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (50) VAR_BOOL -> . FALSE
    (51) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 95
    VAR_ID          shift and go to state 96
    VAR_INT         shift and go to state 98
    VAR_DECIMAL     shift and go to state 99
    VAR_STRING      shift and go to state 100
    FALSE           shift and go to state 102
    TRUE            shift and go to state 103

    ExpI                           shift and go to state 219
    ExpK                           shift and go to state 91
    ExpT                           shift and go to state 92
    ExpF                           shift and go to state 93
    VAR_CTE                        shift and go to state 94
    llama_funcion                  shift and go to state 97
    VAR_BOOL                       shift and go to state 101

state 190

    (153) colorPen -> TUR POINT PENCOLOR LPAREN . ExpI RPAREN SEMICOLON crea_cuadruplo_colorPen
    (23) ExpI -> . ExpK resuelve_operadores_relacionales
    (24) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (32) ExpK -> . ExpT resuelve_termino
    (33) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (37) ExpT -> . ExpF resuelve_factor
    (38) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (42) ExpF -> . VAR_CTE
    (43) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (44) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (45) ExpF -> . llama_funcion
    (46) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (47) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (48) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (49) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (58) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (50) VAR_BOOL -> . FALSE
    (51) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 95
    VAR_ID          shift and go to state 96
    VAR_INT         shift and go to state 98
    VAR_DECIMAL     shift and go to state 99
    VAR_STRING      shift and go to state 100
    FALSE           shift and go to state 102
    TRUE            shift and go to state 103

    ExpI                           shift and go to state 220
    ExpK                           shift and go to state 91
    ExpT                           shift and go to state 92
    ExpF                           shift and go to state 93
    VAR_CTE                        shift and go to state 94
    llama_funcion                  shift and go to state 97
    VAR_BOOL                       shift and go to state 101

state 191

    (71) funciones -> FUNC tipo_funcion VAR_ID LPAREN param RPAREN agrega_funcion LBRACKET Vars reg_brack RBRACKET . fin_func_cuad funciones
    (80) fin_func_cuad -> .

    FUNC            reduce using rule 80 (fin_func_cuad -> .)
    MAIN            reduce using rule 80 (fin_func_cuad -> .)

    fin_func_cuad                  shift and go to state 221

state 192

    (117) Main -> MAIN agrega_main_funcion LPAREN RPAREN LBRACKET Vars reg_brack RET ZERO SEMICOLON RBRACKET .

    $end            reduce using rule 117 (Main -> MAIN agrega_main_funcion LPAREN RPAREN LBRACKET Vars reg_brack RET ZERO SEMICOLON RBRACKET .)


state 193

    (90) Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF . LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if

    LBRACKET        shift and go to state 222


state 194

    (24) ExpI -> ExpK Operandos push_operador_PilaOperadores ExpK . resuelve_operadores_relacionales
    (31) resuelve_operadores_relacionales -> .

    SEMICOLON       reduce using rule 31 (resuelve_operadores_relacionales -> .)
    RPAREN          reduce using rule 31 (resuelve_operadores_relacionales -> .)
    COMMA           reduce using rule 31 (resuelve_operadores_relacionales -> .)
    SRBRACKET       reduce using rule 31 (resuelve_operadores_relacionales -> .)

    resuelve_operadores_relacionales shift and go to state 223

state 195

    (33) ExpK -> ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores . ExpK
    (32) ExpK -> . ExpT resuelve_termino
    (33) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (37) ExpT -> . ExpF resuelve_factor
    (38) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (42) ExpF -> . VAR_CTE
    (43) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (44) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (45) ExpF -> . llama_funcion
    (46) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (47) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (48) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (49) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (58) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (50) VAR_BOOL -> . FALSE
    (51) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 95
    VAR_ID          shift and go to state 96
    VAR_INT         shift and go to state 98
    VAR_DECIMAL     shift and go to state 99
    VAR_STRING      shift and go to state 100
    FALSE           shift and go to state 102
    TRUE            shift and go to state 103

    ExpT                           shift and go to state 92
    ExpK                           shift and go to state 224
    ExpF                           shift and go to state 93
    VAR_CTE                        shift and go to state 94
    llama_funcion                  shift and go to state 97
    VAR_BOOL                       shift and go to state 101

state 196

    (38) ExpT -> ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores . ExpT
    (37) ExpT -> . ExpF resuelve_factor
    (38) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (42) ExpF -> . VAR_CTE
    (43) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (44) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (45) ExpF -> . llama_funcion
    (46) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (47) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (48) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (49) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (58) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (50) VAR_BOOL -> . FALSE
    (51) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 95
    VAR_ID          shift and go to state 96
    VAR_INT         shift and go to state 98
    VAR_DECIMAL     shift and go to state 99
    VAR_STRING      shift and go to state 100
    FALSE           shift and go to state 102
    TRUE            shift and go to state 103

    ExpF                           shift and go to state 93
    ExpT                           shift and go to state 225
    VAR_CTE                        shift and go to state 94
    llama_funcion                  shift and go to state 97
    VAR_BOOL                       shift and go to state 101

state 197

    (43) ExpF -> LPAREN agrega_falso ExpI RPAREN . quita_falso
    (57) quita_falso -> .

    MULT            reduce using rule 57 (quita_falso -> .)
    DIV             reduce using rule 57 (quita_falso -> .)
    PLUS            reduce using rule 57 (quita_falso -> .)
    MINUS           reduce using rule 57 (quita_falso -> .)
    LT              reduce using rule 57 (quita_falso -> .)
    GT              reduce using rule 57 (quita_falso -> .)
    NE              reduce using rule 57 (quita_falso -> .)
    LE              reduce using rule 57 (quita_falso -> .)
    GE              reduce using rule 57 (quita_falso -> .)
    EQ              reduce using rule 57 (quita_falso -> .)
    SEMICOLON       reduce using rule 57 (quita_falso -> .)
    RPAREN          reduce using rule 57 (quita_falso -> .)
    COMMA           reduce using rule 57 (quita_falso -> .)
    SRBRACKET       reduce using rule 57 (quita_falso -> .)

    quita_falso                    shift and go to state 226

state 198

    (58) llama_funcion -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe . argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (60) argumentos -> . ExpI resuelve_argumentos mas_argumentos
    (61) argumentos -> .
    (23) ExpI -> . ExpK resuelve_operadores_relacionales
    (24) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (32) ExpK -> . ExpT resuelve_termino
    (33) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (37) ExpT -> . ExpF resuelve_factor
    (38) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (42) ExpF -> . VAR_CTE
    (43) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (44) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (45) ExpF -> . llama_funcion
    (46) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (47) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (48) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (49) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (58) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (50) VAR_BOOL -> . FALSE
    (51) VAR_BOOL -> . TRUE

    RPAREN          reduce using rule 61 (argumentos -> .)
    LPAREN          shift and go to state 95
    VAR_ID          shift and go to state 96
    VAR_INT         shift and go to state 98
    VAR_DECIMAL     shift and go to state 99
    VAR_STRING      shift and go to state 100
    FALSE           shift and go to state 102
    TRUE            shift and go to state 103

    argumentos                     shift and go to state 227
    ExpI                           shift and go to state 202
    ExpK                           shift and go to state 91
    ExpT                           shift and go to state 92
    ExpF                           shift and go to state 93
    VAR_CTE                        shift and go to state 94
    llama_funcion                  shift and go to state 97
    VAR_BOOL                       shift and go to state 101

state 199

    (17) Asignacion -> VAR_ID push_var_PilaOperandos pos_arreglo ASSIGN push_operador_PilaOperadores . ExpI SEMICOLON resuelve_asignacion
    (18) Asignacion -> VAR_ID push_var_PilaOperandos pos_arreglo ASSIGN push_operador_PilaOperadores . READ LPAREN ExpI RPAREN crea_cuadruplo_read SEMICOLON resuelve_asignacion
    (23) ExpI -> . ExpK resuelve_operadores_relacionales
    (24) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (32) ExpK -> . ExpT resuelve_termino
    (33) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (37) ExpT -> . ExpF resuelve_factor
    (38) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (42) ExpF -> . VAR_CTE
    (43) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (44) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (45) ExpF -> . llama_funcion
    (46) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (47) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (48) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (49) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (58) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (50) VAR_BOOL -> . FALSE
    (51) VAR_BOOL -> . TRUE

    READ            shift and go to state 229
    LPAREN          shift and go to state 95
    VAR_ID          shift and go to state 96
    VAR_INT         shift and go to state 98
    VAR_DECIMAL     shift and go to state 99
    VAR_STRING      shift and go to state 100
    FALSE           shift and go to state 102
    TRUE            shift and go to state 103

    ExpI                           shift and go to state 228
    ExpK                           shift and go to state 91
    ExpT                           shift and go to state 92
    ExpF                           shift and go to state 93
    VAR_CTE                        shift and go to state 94
    llama_funcion                  shift and go to state 97
    VAR_BOOL                       shift and go to state 101

state 200

    (67) pos_arreglo -> SLBRACKET checa_var_arr agrega_falso . ExpI crea_cuadruplo_ver quita_falso SRBRACKET
    (23) ExpI -> . ExpK resuelve_operadores_relacionales
    (24) ExpI -> . ExpK Operandos push_operador_PilaOperadores ExpK resuelve_operadores_relacionales
    (32) ExpK -> . ExpT resuelve_termino
    (33) ExpK -> . ExpT resuelve_termino pos_SUMRES push_operador_PilaOperadores ExpK
    (37) ExpT -> . ExpF resuelve_factor
    (38) ExpT -> . ExpF resuelve_factor pos_MULTDIV push_operador_PilaOperadores ExpT
    (42) ExpF -> . VAR_CTE
    (43) ExpF -> . LPAREN agrega_falso ExpI RPAREN quita_falso
    (44) ExpF -> . VAR_ID push_var_PilaOperandos pos_arreglo
    (45) ExpF -> . llama_funcion
    (46) VAR_CTE -> . VAR_INT push_int_PilaOperandos
    (47) VAR_CTE -> . VAR_DECIMAL push_decimal_PilaOperandos
    (48) VAR_CTE -> . VAR_STRING push_string_PilaOperandos
    (49) VAR_CTE -> . VAR_BOOL push_bool_PilaOperandos
    (58) llama_funcion -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion guarda_resultado_funcion
    (50) VAR_BOOL -> . FALSE
    (51) VAR_BOOL -> . TRUE

    LPAREN          shift and go to state 95
    VAR_ID          shift and go to state 96
    VAR_INT         shift and go to state 98
    VAR_DECIMAL     shift and go to state 99
    VAR_STRING      shift and go to state 100
    FALSE           shift and go to state 102
    TRUE            shift and go to state 103

    ExpI                           shift and go to state 230
    ExpK                           shift and go to state 91
    ExpT                           shift and go to state 92
    ExpF                           shift and go to state 93
    VAR_CTE                        shift and go to state 94
    llama_funcion                  shift and go to state 97
    VAR_BOOL                       shift and go to state 101

state 201

    (100) Llamada_Func -> VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos . RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void

    RPAREN          shift and go to state 231


state 202

    (60) argumentos -> ExpI . resuelve_argumentos mas_argumentos
    (64) resuelve_argumentos -> .

    COMMA           reduce using rule 64 (resuelve_argumentos -> .)
    RPAREN          reduce using rule 64 (resuelve_argumentos -> .)

    resuelve_argumentos            shift and go to state 232

state 203

    (98) Print -> PRINT LPAREN ExpI RPAREN SEMICOLON . crea_print
    (99) crea_print -> .

    IF              reduce using rule 99 (crea_print -> .)
    RETURN          reduce using rule 99 (crea_print -> .)
    VAR_ID          reduce using rule 99 (crea_print -> .)
    PRINT           reduce using rule 99 (crea_print -> .)
    FOR             reduce using rule 99 (crea_print -> .)
    WHILE           reduce using rule 99 (crea_print -> .)
    DO              reduce using rule 99 (crea_print -> .)
    TUR             reduce using rule 99 (crea_print -> .)
    RET             reduce using rule 99 (crea_print -> .)
    RBRACKET        reduce using rule 99 (crea_print -> .)

    crea_print                     shift and go to state 233

state 204

    (110) For -> FOR LPAREN VAR_ID ASSIGN ExpI . SEMICOLON ExpI SEMICOLON VAR_ID Exp_ciclo RPAREN LBRACKET reg_brack RBRACKET

    SEMICOLON       shift and go to state 234


state 205

    (105) While -> WHILE guarda_numero_cuadruplo LPAREN ExpI RPAREN . crea_GOTOF LBRACKET reg_brack RBRACKET regresa_inicio_while
    (91) crea_GOTOF -> .

    LBRACKET        reduce using rule 91 (crea_GOTOF -> .)

    crea_GOTOF                     shift and go to state 235

state 206

    (108) DoWhile -> DO guarda_numero_cuadruplo LBRACKET reg_brack RBRACKET . WHILE LPAREN ExpI RPAREN SEMICOLON crea_GOTOV

    WHILE           shift and go to state 236


state 207

    (133) Forward -> TUR POINT FORWARD LPAREN ExpI . RPAREN SEMICOLON crea_cuadruplo_forward

    RPAREN          shift and go to state 237


state 208

    (135) Right -> TUR POINT RIGHT LPAREN ExpI . RPAREN SEMICOLON crea_cuadruplo_right

    RPAREN          shift and go to state 238


state 209

    (137) Left -> TUR POINT LEFT LPAREN ExpI . RPAREN SEMICOLON crea_cuadruplo_left

    RPAREN          shift and go to state 239


state 210

    (139) Circle -> TUR POINT CIRCLE LPAREN ExpI . RPAREN SEMICOLON crea_cuadruplo_circle

    RPAREN          shift and go to state 240


state 211

    (155) Position -> TUR POINT POS LPAREN ExpI . COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_pos

    COMMA           shift and go to state 241


state 212

    (157) IniciaTurtle -> TUR POINT TURTLE LPAREN RPAREN . SEMICOLON crea_cuadruplo_inicia

    SEMICOLON       shift and go to state 242


state 213

    (159) TerminaTurtle -> TUR POINT FINISH LPAREN RPAREN . SEMICOLON crea_cuadruplo_termina

    SEMICOLON       shift and go to state 243


state 214

    (147) iniciaFill -> TUR POINT BEGIN_FILL LPAREN RPAREN . SEMICOLON crea_cuadruplo_iniciafill

    SEMICOLON       shift and go to state 244


state 215

    (141) Square -> TUR POINT SQUARE LPAREN ExpI . RPAREN SEMICOLON crea_cuadruplo_square

    RPAREN          shift and go to state 245


state 216

    (143) Rectangle -> TUR POINT RECTANGLE LPAREN ExpI . COMMA ExpI RPAREN SEMICOLON crea_cuadruplo_rectangle

    COMMA           shift and go to state 246


state 217

    (145) Triangle -> TUR POINT TRIANGLE LPAREN ExpI . RPAREN SEMICOLON crea_cuadruplo_triangle

    RPAREN          shift and go to state 247


state 218

    (149) terminaFill -> TUR POINT END_FILL LPAREN RPAREN . SEMICOLON crea_cuadruplo_terminafill

    SEMICOLON       shift and go to state 248


state 219

    (151) colorFill -> TUR POINT COLOR LPAREN ExpI . RPAREN SEMICOLON crea_cuadruplo_colorFill

    RPAREN          shift and go to state 249


state 220

    (153) colorPen -> TUR POINT PENCOLOR LPAREN ExpI . RPAREN SEMICOLON crea_cuadruplo_colorPen

    RPAREN          shift and go to state 250


state 221

    (71) funciones -> FUNC tipo_funcion VAR_ID LPAREN param RPAREN agrega_funcion LBRACKET Vars reg_brack RBRACKET fin_func_cuad . funciones
    (71) funciones -> . FUNC tipo_funcion VAR_ID LPAREN param RPAREN agrega_funcion LBRACKET Vars reg_brack RBRACKET fin_func_cuad funciones
    (72) funciones -> .

    FUNC            shift and go to state 16
    MAIN            reduce using rule 72 (funciones -> .)

    funciones                      shift and go to state 251

state 222

    (90) Condicion -> IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET . reg_brack RBRACKET pos_else llena_cuadruplo_if
    (81) reg_brack -> . Estatutos reg_brack
    (82) reg_brack -> .
    (83) Estatutos -> . Condicion
    (84) Estatutos -> . Ciclo
    (85) Estatutos -> . Return
    (86) Estatutos -> . Asignacion
    (87) Estatutos -> . Print
    (88) Estatutos -> . Llamada_Func
    (89) Estatutos -> . Turtle
    (90) Condicion -> . IF LPAREN ExpI RPAREN crea_GOTOF LBRACKET reg_brack RBRACKET pos_else llena_cuadruplo_if
    (102) Ciclo -> . For
    (103) Ciclo -> . While
    (104) Ciclo -> . DoWhile
    (96) Return -> . RETURN ExpI SEMICOLON resuelve_return
    (17) Asignacion -> . VAR_ID push_var_PilaOperandos pos_arreglo ASSIGN push_operador_PilaOperadores ExpI SEMICOLON resuelve_asignacion
    (18) Asignacion -> . VAR_ID push_var_PilaOperandos pos_arreglo ASSIGN push_operador_PilaOperadores READ LPAREN ExpI RPAREN crea_cuadruplo_read SEMICOLON resuelve_asignacion
    (98) Print -> . PRINT LPAREN ExpI RPAREN SEMICOLON crea_print
    (100) Llamada_Func -> . VAR_ID LPAREN agrega_falso checa_funcion_si_existe argumentos RPAREN quita_falso resuelve_llamada_funcion SEMICOLON checa_void
